  p 3  q 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  q 3  r 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  r 3  s 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  s 3  t 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  u 3  v 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  v 3  w 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  w 3  x 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  x 3  y 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  a 3  f 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  f 3  k 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  k 3  p 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  p 3  u 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  b 3  g 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  g 3  l 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  l 3  q 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  q 3  v 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  c 3  h 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  h 3  m 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  m 3  r 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  r 3  w 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  d 3  i 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  i 3  n 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  n 3  s 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  s 3  x 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  e 3  j 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  j 3  o 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  o 3  t 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  t 3  y 3                   24.0000e+024.0000e+023.0000e+05 0.0000000
  a 4  a 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  b 4  b 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  c 4  c 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  d 4  d 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  e 4  e 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  f 4  f 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  g 4  g 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  h 4  h 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  i 4  i 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  j 4  j 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  k 4  k 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  l 4  l 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  m 4  m 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  n 4  n 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  o 4  o 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  p 4  p 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  q 4  q 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  r 4  r 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  s 4  s 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  t 4  t 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  u 4  u 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  v 4  v 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  w 4  w 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  x 4  x 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  y 4  y 3                   31.5000e+021.5000e+028.0000e+05-1.0000000
  a 4  b 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  b 4  c 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  c 4  d 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  d 4  e 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  f 4  g 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  g 4  h 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  h 4  i 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  i 4  j 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  k 4  l 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  l 4  m 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  m 4  n 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  n 4  o 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  p 4  q 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  q 4  r 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  r 4  s 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  s 4  t 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  u 4  v 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  v 4  w 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  w 4  x 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  x 4  y 4                   15.0000e+025.0000e+022.4000e+05 0.0000000
  a 4  f 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  f 4  k 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  k 4  p 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  p 4  u 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  b 4  g 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  g 4  l 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  l 4  q 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  q 4  v 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  c 4  h 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  h 4  m 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  m 4  r 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  r 4  w 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  d 4  i 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  i 4  n 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  n 4  s 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  s 4  x 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  e 4  j 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  j 4  o 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  o 4  t 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  t 4  y 4                   24.0000e+024.0000e+023.0000e+05 0.0000000
  a 5  a 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  b 5  b 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  c 5  c 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  d 5  d 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  e 5  e 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  f 5  f 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  g 5  g 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  h 5  h 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  i 5  i 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  j 5  j 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  k 5  k 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  l 5  l 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  m 5  m 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  n 5  n 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  o 5  o 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  p 5  p 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  q 5  q 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  r 5  r 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  s 5  s 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  t 5  t 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  u 5  u 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  v 5  v 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  w 5  w 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  x 5  x 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  y 5  y 4                   33.0000e+021.5000e+028.0000e+05-1.0000000
  a 5  b 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  b 5  c 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  c 5  d 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  d 5  e 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  f 5  g 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  g 5  h 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  h 5  i 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  i 5  j 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  k 5  l 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  l 5  m 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  m 5  n 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  n 5  o 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  p 5  q 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  q 5  r 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  r 5  s 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  s 5  t 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  u 5  v 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  v 5  w 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  w 5  x 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  x 5  y 5                   15.0000e+025.0000e+024.8000e+05 0.0000000
  a 5  f 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  f 5  k 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  k 5  p 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  p 5  u 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  b 5  g 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  g 5  l 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  l 5  q 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  q 5  v 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  c 5  h 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  h 5  m 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  m 5  r 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  r 5  w 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  d 5  i 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  i 5  n 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  n 5  s 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  s 5  x 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  e 5  j 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  j 5  o 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  o 5  t 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  t 5  y 5                   24.0000e+024.0000e+026.0000e+05 0.0000000
  a 6  a 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  b 6  b 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  c 6  c 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  d 6  d 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  e 6  e 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  f 6  f 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  g 6  g 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  h 6  h 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  i 6  i 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  j 6  j 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  k 6  k 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  l 6  l 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  m 6  m 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  n 6  n 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  o 6  o 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  p 6  p 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  q 6  q 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  r 6  r 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  s 6  s 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  t 6  t 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  u 6  u 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  v 6  v 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  w 6  w 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  x 6  x 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
  y 6  y 5                   31.0000e-063.0000e+028.0000e+05-1.0000000
Z e 1  e 1                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z j 1  j 1                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z o 1  o 1                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z t 1  t 1                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z y 1  y 1                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z e 2  e 2                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z j 2  j 2                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z o 2  o 2                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z t 2  t 2                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z y 2  y 2                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z e 3  e 3                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z j 3  j 3                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z o 3  o 3                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z t 3  t 3                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z y 3  y 3                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z e 4  e 4                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z j 4  j 4                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z o 4  o 4                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z t 4  t 4                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z y 4  y 4                   11.0000e-065.0000e+022.4000e+05 0.0000000
Z e 5  e 5                   11.0000e-065.0000e+024.8000e+05 0.0000000
Z j 5  j 5                   11.0000e-065.0000e+024.8000e+05 0.0000000
Z o 5  o 5                   11.0000e-065.0000e+024.8000e+05 0.0000000
Z t 5  t 5                   11.0000e-065.0000e+024.8000e+05 0.0000000
Z y 5  y 5                   11.0000e-065.0000e+024.8000e+05 0.0000000

GENER
  a 4gen 1                   5     MASS -1.000e+03 0.000e+00 0.000e+00 0.000e+00
 0.0000000e+00 6.3072000e+07 1.2614400e+08 1.8921600e+08
 2.5228800e+08                                          
-1.0000000e+03-2.5000000e+03-4.0000000e+03-6.0000000e+03
-6.0000000e+03                                          

ENDCY
